GrabBoth ,1,1,0.918,0,24.883748,85.350340,86.048799
GrabBoth ,1,2,1.867,4,24.883748,85.350340,86.048799
GrabBoth ,1,3,1.500,2,24.883748,85.350340,86.048799
GrabBoth ,1,4,1.100,1,24.883748,85.350340,86.048799
GrabBoth ,1,5,1.668,2,24.883748,85.350340,86.048799
GrabBoth ,1,6,1.184,2,24.883748,85.350340,86.048799
GrabBoth ,1,7,1.665,2,24.883748,85.350340,86.048799
GrabBoth ,1,8,1.066,2,24.883748,85.350340,86.048799
GrabBoth ,1,9,1.767,2,24.883748,85.350340,86.048799
GrabBoth ,1,10,2.518,8,24.883748,85.350340,86.048799
GrabBoth ,2,11,6.298,16,24.883748,85.350340,86.048799
GrabBoth ,2,12,2.400,4,24.883748,85.350340,86.048799
GrabBoth ,2,13,2.467,5,24.883748,85.350340,86.048799
GrabBoth ,2,14,2.017,2,24.883748,85.350340,86.048799
GrabBoth ,2,15,2.700,7,24.883748,85.350340,86.048799
GrabBoth ,2,16,0.750,0,24.883748,85.350340,86.048799
GrabBoth ,2,17,1.000,0,24.883748,85.350340,86.048799
GrabBoth ,2,18,1.368,0,24.883748,85.350340,86.048799
GrabBoth ,2,19,1.048,0,24.883748,85.350340,86.048799
GrabBoth ,2,20,1.251,0,24.883748,85.350340,86.048799
GrabBoth ,3,21,1.233,0,24.883748,85.350340,86.048799
GrabBoth ,3,22,5.168,6,24.883748,85.350340,86.048799
GrabBoth ,3,23,1.434,0,24.883748,85.350340,86.048799
GrabBoth ,3,24,10.715,12,24.883748,85.350340,86.048799
GrabBoth ,3,25,2.352,0,24.883748,85.350340,86.048799
GrabBoth ,3,26,2.166,0,24.883748,85.350340,86.048799
GrabBoth ,3,27,1.818,0,24.883748,85.350340,86.048799
GrabBoth ,3,28,3.766,2,24.883748,85.350340,86.048799
GrabBoth ,3,29,1.665,0,24.883748,85.350340,86.048799
GrabBoth ,3,30,2.219,0,24.883748,85.350340,86.048799
GrabBoth ,4,31,2.298,0,24.883748,85.350340,86.048799
GrabBoth ,4,32,1.666,0,24.883748,85.350340,86.048799
GrabBoth ,4,33,1.551,0,24.883748,85.350340,86.048799
GrabBoth ,4,34,2.616,0,24.883748,85.350340,86.048799
GrabBoth ,4,35,4.600,3,24.883748,85.350340,86.048799
GrabBoth ,4,36,7.202,5,24.883748,85.350340,86.048799
GrabBoth ,4,37,4.317,1,24.883748,85.350340,86.048799
GrabBoth ,4,38,3.232,4,24.883748,85.350340,86.048799
GrabBoth ,4,39,2.649,0,24.883748,85.350340,86.048799
GrabBoth ,4,40,5.966,5,24.883748,85.350340,86.048799
GrabBack ,1,1,0.604,0,0.000000,21.747805,21.747805
GrabBack ,1,2,0.631,0,0.000000,21.747805,21.747805
GrabBack ,1,3,0.716,0,0.000000,21.747805,21.747805
GrabBack ,1,4,0.767,0,0.000000,21.747805,21.747805
GrabBack ,1,5,0.583,0,0.000000,21.747805,21.747805
GrabBack ,1,6,0.668,0,0.000000,21.747805,21.747805
GrabBack ,1,7,1.516,1,0.000000,21.747805,21.747805
GrabBack ,1,8,0.585,0,0.000000,21.747805,21.747805
GrabBack ,1,9,0.581,0,0.000000,21.747805,21.747805
GrabBack ,1,10,0.617,0,0.000000,21.747805,21.747805
GrabBack ,2,11,0.618,0,0.000000,21.747805,21.747805
GrabBack ,2,12,0.499,0,0.000000,21.747805,21.747805
GrabBack ,2,13,0.600,0,0.000000,21.747805,21.747805
GrabBack ,2,14,1.100,1,0.000000,21.747805,21.747805
GrabBack ,2,15,0.535,0,0.000000,21.747805,21.747805
GrabBack ,2,16,0.982,1,0.000000,21.747805,21.747805
GrabBack ,2,17,1.067,1,0.000000,21.747805,21.747805
GrabBack ,2,18,0.567,0,0.000000,21.747805,21.747805
GrabBack ,2,19,1.000,1,0.000000,21.747805,21.747805
GrabBack ,2,20,1.033,1,0.000000,21.747805,21.747805
GrabBack ,3,21,0.934,1,0.000000,21.747805,21.747805
GrabBack ,3,22,1.433,2,0.000000,21.747805,21.747805
GrabBack ,3,23,1.701,2,0.000000,21.747805,21.747805
GrabBack ,3,24,1.400,2,0.000000,21.747805,21.747805
GrabBack ,3,25,0.583,0,0.000000,21.747805,21.747805
GrabBack ,3,26,1.050,1,0.000000,21.747805,21.747805
GrabBack ,3,27,1.352,2,0.000000,21.747805,21.747805
GrabBack ,3,28,1.049,1,0.000000,21.747805,21.747805
GrabBack ,3,29,1.350,2,0.000000,21.747805,21.747805
GrabBack ,3,30,1.383,2,0.000000,21.747805,21.747805
GrabBack ,4,31,0.967,1,0.000000,21.747805,21.747805
GrabBack ,4,32,0.967,1,0.000000,21.747805,21.747805
GrabBack ,4,33,1.533,2,0.000000,21.747805,21.747805
GrabBack ,4,34,1.133,1,0.000000,21.747805,21.747805
GrabBack ,4,35,2.551,3,0.000000,21.747805,21.747805
GrabBack ,4,36,1.015,0,0.000000,21.747805,21.747805
GrabBack ,4,37,1.367,1,0.000000,21.747805,21.747805
GrabBack ,4,38,1.583,2,0.000000,21.747805,21.747805
GrabBack ,4,39,1.417,2,0.000000,21.747805,21.747805
GrabBack ,4,40,1.549,2,0.000000,21.747805,21.747805
GrabFront ,1,1,0.769,0,13.847879,0.316571,13.964535
GrabFront ,1,2,0.633,0,13.847879,0.316571,13.964535
GrabFront ,1,3,0.567,0,13.847879,0.316571,13.964535
GrabFront ,1,4,0.732,0,13.847879,0.316571,13.964535
GrabFront ,1,5,0.835,0,13.847879,0.316571,13.964535
GrabFront ,1,6,0.833,0,13.847879,0.316571,13.964535
GrabFront ,1,7,0.799,0,13.847879,0.316571,13.964535
GrabFront ,1,8,0.818,0,13.847879,0.316571,13.964535
GrabFront ,1,9,0.815,0,13.847879,0.316571,13.964535
GrabFront ,1,10,0.883,0,13.847879,0.316571,13.964535
GrabFront ,2,11,0.767,0,13.847879,0.316571,13.964535
GrabFront ,2,12,0.833,0,13.847879,0.316571,13.964535
GrabFront ,2,13,0.834,0,13.847879,0.316571,13.964535
GrabFront ,2,14,0.667,0,13.847879,0.316571,13.964535
GrabFront ,2,15,0.599,0,13.847879,0.316571,13.964535
GrabFront ,2,16,0.733,0,13.847879,0.316571,13.964535
GrabFront ,2,17,0.767,0,13.847879,0.316571,13.964535
GrabFront ,2,18,0.867,0,13.847879,0.316571,13.964535
GrabFront ,2,19,0.667,0,13.847879,0.316571,13.964535
GrabFront ,2,20,0.650,0,13.847879,0.316571,13.964535
GrabFront ,3,21,3.250,5,13.847879,0.316571,13.964535
GrabFront ,3,22,0.817,0,13.847879,0.316571,13.964535
GrabFront ,3,23,0.933,0,13.847879,0.316571,13.964535
GrabFront ,3,24,0.670,0,13.847879,0.316571,13.964535
GrabFront ,3,25,0.930,0,13.847879,0.316571,13.964535
GrabFront ,3,26,1.000,0,13.847879,0.316571,13.964535
GrabFront ,3,27,0.800,0,13.847879,0.316571,13.964535
GrabFront ,3,28,4.834,7,13.847879,0.316571,13.964535
GrabFront ,3,29,0.867,0,13.847879,0.316571,13.964535
GrabFront ,3,30,0.716,0,13.847879,0.316571,13.964535
GrabFront ,4,31,2.267,2,13.847879,0.316571,13.964535
GrabFront ,4,32,1.600,1,13.847879,0.316571,13.964535
GrabFront ,4,33,1.002,0,13.847879,0.316571,13.964535
GrabFront ,4,34,0.849,0,13.847879,0.316571,13.964535
GrabFront ,4,35,0.767,0,13.847879,0.316571,13.964535
GrabFront ,4,36,2.950,5,13.847879,0.316571,13.964535
GrabFront ,4,37,1.732,2,13.847879,0.316571,13.964535
GrabFront ,4,38,1.751,2,13.847879,0.316571,13.964535
GrabFront ,4,39,1.733,2,13.847879,0.316571,13.964535
GrabFront ,4,40,2.383,4,13.847879,0.316571,13.964535
DragBoth ,1,1,2.935,0,50.991546,76.674571,77.735022
DragBoth ,1,2,2.517,0,50.991546,76.674571,77.735022
DragBoth ,1,3,1.949,0,50.991546,76.674571,77.735022
DragBoth ,1,4,2.504,0,50.991546,76.674571,77.735022
DragBoth ,1,5,1.914,0,50.991546,76.674571,77.735022
DragBoth ,1,6,2.833,2,50.991546,76.674571,77.735022
DragBoth ,1,7,1.750,0,50.991546,76.674571,77.735022
DragBoth ,1,8,3.217,2,50.991546,76.674571,77.735022
DragBoth ,2,9,1.951,0,50.991546,76.674571,77.735022
DragBoth ,2,10,1.749,0,50.991546,76.674571,77.735022
DragBoth ,2,11,1.687,0,50.991546,76.674571,77.735022
DragBoth ,2,12,1.897,0,50.991546,76.674571,77.735022
DragBoth ,2,13,1.700,0,50.991546,76.674571,77.735022
DragBoth ,2,14,1.516,0,50.991546,76.674571,77.735022
DragBoth ,2,15,1.434,0,50.991546,76.674571,77.735022
DragBoth ,2,16,1.417,0,50.991546,76.674571,77.735022
DragBoth ,3,17,1.850,0,50.991546,76.674571,77.735022
DragBoth ,3,18,1.267,0,50.991546,76.674571,77.735022
DragBoth ,3,19,2.717,2,50.991546,76.674571,77.735022
DragBoth ,3,20,1.534,0,50.991546,76.674571,77.735022
DragBoth ,3,21,3.235,2,50.991546,76.674571,77.735022
DragBoth ,3,22,1.648,0,50.991546,76.674571,77.735022
DragBoth ,3,23,1.533,0,50.991546,76.674571,77.735022
DragBoth ,3,24,1.517,0,50.991546,76.674571,77.735022
DragBoth ,4,25,5.867,6,50.991546,76.674571,77.735022
DragBoth ,4,26,2.085,2,50.991546,76.674571,77.735022
DragBoth ,4,27,1.648,0,50.991546,76.674571,77.735022
DragBoth ,4,28,1.700,0,50.991546,76.674571,77.735022
DragBoth ,4,29,1.451,0,50.991546,76.674571,77.735022
DragBoth ,4,30,1.400,0,50.991546,76.674571,77.735022
DragBoth ,4,31,2.600,3,50.991546,76.674571,77.735022
DragBoth ,4,32,1.932,2,50.991546,76.674571,77.735022
DragBoth ,5,33,2.267,1,50.991546,76.674571,77.735022
DragBoth ,5,34,1.785,1,50.991546,76.674571,77.735022
DragBoth ,5,35,2.816,3,50.991546,76.674571,77.735022
DragBoth ,5,36,2.300,0,50.991546,76.674571,77.735022
DragBoth ,5,37,1.749,0,50.991546,76.674571,77.735022
DragBoth ,5,38,1.992,1,50.991546,76.674571,77.735022
DragBoth ,5,39,1.843,0,50.991546,76.674571,77.735022
DragBoth ,5,40,1.737,0,50.991546,76.674571,77.735022
DragBoth ,6,41,2.263,1,50.991546,76.674571,77.735022
DragBoth ,6,42,1.901,0,50.991546,76.674571,77.735022
DragBoth ,6,43,1.765,0,50.991546,76.674571,77.735022
DragBoth ,6,44,1.670,0,50.991546,76.674571,77.735022
DragBoth ,6,45,1.780,0,50.991546,76.674571,77.735022
DragBoth ,6,46,1.616,0,50.991546,76.674571,77.735022
DragBoth ,6,47,1.600,0,50.991546,76.674571,77.735022
DragBoth ,6,48,1.534,0,50.991546,76.674571,77.735022
DragBack ,1,1,2.451,1,0.000000,49.673017,49.673017
DragBack ,1,2,1.734,0,0.000000,49.673017,49.673017
DragBack ,1,3,2.034,1,0.000000,49.673017,49.673017
DragBack ,1,4,1.616,0,0.000000,49.673017,49.673017
DragBack ,1,5,1.666,0,0.000000,49.673017,49.673017
DragBack ,1,6,1.434,0,0.000000,49.673017,49.673017
DragBack ,1,7,1.466,0,0.000000,49.673017,49.673017
DragBack ,1,8,1.516,0,0.000000,49.673017,49.673017
DragBack ,2,9,2.300,1,0.000000,49.673017,49.673017
DragBack ,2,10,1.667,0,0.000000,49.673017,49.673017
DragBack ,2,11,1.569,0,0.000000,49.673017,49.673017
DragBack ,2,12,1.448,0,0.000000,49.673017,49.673017
DragBack ,2,13,1.433,0,0.000000,49.673017,49.673017
DragBack ,2,14,1.400,0,0.000000,49.673017,49.673017
DragBack ,2,15,1.367,0,0.000000,49.673017,49.673017
DragBack ,2,16,1.384,0,0.000000,49.673017,49.673017
DragBack ,3,17,1.166,0,0.000000,49.673017,49.673017
DragBack ,3,18,1.150,0,0.000000,49.673017,49.673017
DragBack ,3,19,1.083,0,0.000000,49.673017,49.673017
DragBack ,3,20,1.000,0,0.000000,49.673017,49.673017
DragBack ,3,21,1.000,0,0.000000,49.673017,49.673017
DragBack ,3,22,0.985,0,0.000000,49.673017,49.673017
DragBack ,3,23,0.949,0,0.000000,49.673017,49.673017
DragBack ,3,24,0.917,0,0.000000,49.673017,49.673017
DragBack ,4,25,2.050,1,0.000000,49.673017,49.673017
DragBack ,4,26,1.133,0,0.000000,49.673017,49.673017
DragBack ,4,27,1.102,0,0.000000,49.673017,49.673017
DragBack ,4,28,1.732,1,0.000000,49.673017,49.673017
DragBack ,4,29,1.733,1,0.000000,49.673017,49.673017
DragBack ,4,30,1.100,0,0.000000,49.673017,49.673017
DragBack ,4,31,1.167,0,0.000000,49.673017,49.673017
DragBack ,4,32,1.149,0,0.000000,49.673017,49.673017
DragBack ,5,33,1.766,0,0.000000,49.673017,49.673017
DragBack ,5,34,2.435,1,0.000000,49.673017,49.673017
DragBack ,5,35,1.866,1,0.000000,49.673017,49.673017
DragBack ,5,36,1.450,0,0.000000,49.673017,49.673017
DragBack ,5,37,1.450,0,0.000000,49.673017,49.673017
DragBack ,5,38,1.384,0,0.000000,49.673017,49.673017
DragBack ,5,39,1.349,0,0.000000,49.673017,49.673017
DragBack ,5,40,1.368,0,0.000000,49.673017,49.673017
DragBack ,6,41,1.733,0,0.000000,49.673017,49.673017
DragBack ,6,42,2.134,1,0.000000,49.673017,49.673017
DragBack ,6,43,1.349,0,0.000000,49.673017,49.673017
DragBack ,6,44,1.434,0,0.000000,49.673017,49.673017
DragBack ,6,45,1.316,0,0.000000,49.673017,49.673017
DragBack ,6,46,2.117,1,0.000000,49.673017,49.673017
DragBack ,6,47,1.282,0,0.000000,49.673017,49.673017
DragBack ,6,48,1.217,0,0.000000,49.673017,49.673017
DragFront ,1,1,1.468,0,38.713000,0.000000,38.713000
DragFront ,1,2,1.433,0,38.713000,0.000000,38.713000
DragFront ,1,3,1.334,0,38.713000,0.000000,38.713000
DragFront ,1,4,1.366,0,38.713000,0.000000,38.713000
DragFront ,1,5,1.300,0,38.713000,0.000000,38.713000
DragFront ,1,6,1.483,0,38.713000,0.000000,38.713000
DragFront ,1,7,1.285,0,38.713000,0.000000,38.713000
DragFront ,1,8,1.300,0,38.713000,0.000000,38.713000
DragFront ,2,9,1.532,0,38.713000,0.000000,38.713000
DragFront ,2,10,1.399,0,38.713000,0.000000,38.713000
DragFront ,2,11,1.317,0,38.713000,0.000000,38.713000
DragFront ,2,12,1.268,0,38.713000,0.000000,38.713000
DragFront ,2,13,1.249,0,38.713000,0.000000,38.713000
DragFront ,2,14,1.267,0,38.713000,0.000000,38.713000
DragFront ,2,15,1.283,0,38.713000,0.000000,38.713000
DragFront ,2,16,1.267,0,38.713000,0.000000,38.713000
DragFront ,3,17,1.318,0,38.713000,0.000000,38.713000
DragFront ,3,18,1.132,0,38.713000,0.000000,38.713000
DragFront ,3,19,1.083,0,38.713000,0.000000,38.713000
DragFront ,3,20,1.050,0,38.713000,0.000000,38.713000
DragFront ,3,21,1.100,0,38.713000,0.000000,38.713000
DragFront ,3,22,1.167,0,38.713000,0.000000,38.713000
DragFront ,3,23,1.133,0,38.713000,0.000000,38.713000
DragFront ,3,24,1.100,0,38.713000,0.000000,38.713000
DragFront ,4,25,1.435,0,38.713000,0.000000,38.713000
DragFront ,4,26,1.098,0,38.713000,0.000000,38.713000
