GrabBoth ,1,1,10.735,18,31.673596,115.536545,116.453999
GrabBoth ,1,2,1.300,0,31.673596,115.536545,116.453999
GrabBoth ,1,3,1.300,0,31.673596,115.536545,116.453999
GrabBoth ,1,4,1.233,0,31.673596,115.536545,116.453999
GrabBoth ,1,5,1.433,0,31.673596,115.536545,116.453999
GrabBoth ,1,6,1.234,0,31.673596,115.536545,116.453999
GrabBoth ,1,7,2.101,2,31.673596,115.536545,116.453999
GrabBoth ,1,8,1.183,0,31.673596,115.536545,116.453999
GrabBoth ,1,9,1.466,0,31.673596,115.536545,116.453999
GrabBoth ,1,10,1.433,0,31.673596,115.536545,116.453999
GrabBoth ,2,11,1.450,0,31.673596,115.536545,116.453999
GrabBoth ,2,12,1.618,0,31.673596,115.536545,116.453999
GrabBoth ,2,13,1.932,2,31.673596,115.536545,116.453999
GrabBoth ,2,14,1.484,0,31.673596,115.536545,116.453999
GrabBoth ,2,15,1.549,0,31.673596,115.536545,116.453999
GrabBoth ,2,16,1.517,0,31.673596,115.536545,116.453999
GrabBoth ,2,17,1.684,1,31.673596,115.536545,116.453999
GrabBoth ,2,18,1.583,0,31.673596,115.536545,116.453999
GrabBoth ,2,19,1.583,0,31.673596,115.536545,116.453999
GrabBoth ,2,20,1.284,0,31.673596,115.536545,116.453999
GrabBoth ,3,21,1.949,0,31.673596,115.536545,116.453999
GrabBoth ,3,22,1.967,0,31.673596,115.536545,116.453999
GrabBoth ,3,23,7.917,6,31.673596,115.536545,116.453999
GrabBoth ,3,24,2.166,1,31.673596,115.536545,116.453999
GrabBoth ,3,25,1.650,0,31.673596,115.536545,116.453999
GrabBoth ,3,26,1.750,0,31.673596,115.536545,116.453999
GrabBoth ,3,27,2.118,1,31.673596,115.536545,116.453999
GrabBoth ,3,28,5.218,5,31.673596,115.536545,116.453999
GrabBoth ,3,29,1.464,0,31.673596,115.536545,116.453999
GrabBoth ,3,30,1.484,0,31.673596,115.536545,116.453999
GrabBoth ,4,31,4.850,3,31.673596,115.536545,116.453999
GrabBoth ,4,32,1.834,0,31.673596,115.536545,116.453999
GrabBoth ,4,33,4.116,3,31.673596,115.536545,116.453999
GrabBoth ,4,34,5.084,3,31.673596,115.536545,116.453999
GrabBoth ,4,35,12.416,12,31.673596,115.536545,116.453999
GrabBoth ,4,36,5.034,4,31.673596,115.536545,116.453999
GrabBoth ,4,37,13.433,11,31.673596,115.536545,116.453999
GrabBoth ,4,38,18.416,13,31.673596,115.536545,116.453999
GrabBoth ,4,39,1.988,0,31.673596,115.536545,116.453999
GrabBoth ,4,40,1.795,0,31.673596,115.536545,116.453999
GrabBack ,1,1,0.908,0,0.000000,25.936275,25.936275
GrabBack ,1,2,1.383,1,0.000000,25.936275,25.936275
GrabBack ,1,3,0.867,0,0.000000,25.936275,25.936275
GrabBack ,1,4,1.267,1,0.000000,25.936275,25.936275
GrabBack ,1,5,0.867,0,0.000000,25.936275,25.936275
GrabBack ,1,6,1.252,1,0.000000,25.936275,25.936275
GrabBack ,1,7,1.131,1,0.000000,25.936275,25.936275
GrabBack ,1,8,1.183,1,0.000000,25.936275,25.936275
GrabBack ,1,9,1.150,1,0.000000,25.936275,25.936275
GrabBack ,1,10,1.001,1,0.000000,25.936275,25.936275
GrabBack ,2,11,0.665,0,0.000000,25.936275,25.936275
GrabBack ,2,12,0.634,0,0.000000,25.936275,25.936275
GrabBack ,2,13,1.067,1,0.000000,25.936275,25.936275
GrabBack ,2,14,0.599,0,0.000000,25.936275,25.936275
GrabBack ,2,15,1.433,2,0.000000,25.936275,25.936275
GrabBack ,2,16,1.050,1,0.000000,25.936275,25.936275
GrabBack ,2,17,0.617,0,0.000000,25.936275,25.936275
GrabBack ,2,18,1.117,1,0.000000,25.936275,25.936275
GrabBack ,2,19,1.383,2,0.000000,25.936275,25.936275
GrabBack ,2,20,0.667,0,0.000000,25.936275,25.936275
GrabBack ,3,21,2.383,5,0.000000,25.936275,25.936275
GrabBack ,3,22,2.718,1,0.000000,25.936275,25.936275
GrabBack ,3,23,0.882,0,0.000000,25.936275,25.936275
GrabBack ,3,24,3.167,4,0.000000,25.936275,25.936275
GrabBack ,3,25,1.616,2,0.000000,25.936275,25.936275
GrabBack ,3,26,1.433,2,0.000000,25.936275,25.936275
GrabBack ,3,27,1.300,1,0.000000,25.936275,25.936275
GrabBack ,3,28,0.717,0,0.000000,25.936275,25.936275
GrabBack ,3,29,1.267,1,0.000000,25.936275,25.936275
GrabBack ,3,30,0.783,0,0.000000,25.936275,25.936275
GrabBack ,4,31,1.751,2,0.000000,25.936275,25.936275
GrabBack ,4,32,3.716,7,0.000000,25.936275,25.936275
GrabBack ,4,33,2.400,3,0.000000,25.936275,25.936275
GrabBack ,4,34,1.350,1,0.000000,25.936275,25.936275
GrabBack ,4,35,1.850,2,0.000000,25.936275,25.936275
GrabBack ,4,36,1.300,1,0.000000,25.936275,25.936275
GrabBack ,4,37,5.450,9,0.000000,25.936275,25.936275
GrabBack ,4,38,0.933,0,0.000000,25.936275,25.936275
GrabBack ,4,39,3.801,5,0.000000,25.936275,25.936275
GrabBack ,4,40,0.816,0,0.000000,25.936275,25.936275
GrabFront ,1,1,0.802,0,35.925790,7.049142,39.039497
GrabFront ,1,2,1.966,2,35.925790,7.049142,39.039497
GrabFront ,1,3,0.634,0,35.925790,7.049142,39.039497
GrabFront ,1,4,0.583,0,35.925790,7.049142,39.039497
GrabFront ,1,5,0.484,1,35.925790,7.049142,39.039497
GrabFront ,1,6,0.551,1,35.925790,7.049142,39.039497
GrabFront ,1,7,0.518,0,35.925790,7.049142,39.039497
GrabFront ,1,8,0.497,0,35.925790,7.049142,39.039497
GrabFront ,1,9,0.550,0,35.925790,7.049142,39.039497
GrabFront ,1,10,0.500,0,35.925790,7.049142,39.039497
GrabFront ,2,11,0.517,0,35.925790,7.049142,39.039497
GrabFront ,2,12,1.434,0,35.925790,7.049142,39.039497
GrabFront ,2,13,0.500,0,35.925790,7.049142,39.039497
GrabFront ,2,14,0.499,1,35.925790,7.049142,39.039497
GrabFront ,2,15,0.468,0,35.925790,7.049142,39.039497
GrabFront ,2,16,0.951,1,35.925790,7.049142,39.039497
GrabFront ,2,17,0.564,0,35.925790,7.049142,39.039497
GrabFront ,2,18,0.583,0,35.925790,7.049142,39.039497
GrabFront ,2,19,0.501,0,35.925790,7.049142,39.039497
GrabFront ,2,20,0.516,0,35.925790,7.049142,39.039497
GrabFront ,3,21,2.983,5,35.925790,7.049142,39.039497
GrabFront ,3,22,0.617,0,35.925790,7.049142,39.039497
GrabFront ,3,23,1.000,1,35.925790,7.049142,39.039497
GrabFront ,3,24,0.550,0,35.925790,7.049142,39.039497
GrabFront ,3,25,1.501,2,35.925790,7.049142,39.039497
GrabFront ,3,26,1.132,1,35.925790,7.049142,39.039497
GrabFront ,3,27,0.652,0,35.925790,7.049142,39.039497
GrabFront ,3,28,2.099,3,35.925790,7.049142,39.039497
GrabFront ,3,29,0.683,0,35.925790,7.049142,39.039497
GrabFront ,3,30,1.267,1,35.925790,7.049142,39.039497
GrabFront ,4,31,11.400,18,35.925790,7.049142,39.039497
GrabFront ,4,32,4.666,7,35.925790,7.049142,39.039497
GrabFront ,4,33,6.418,18,35.925790,7.049142,39.039497
GrabFront ,4,34,0.999,1,35.925790,7.049142,39.039497
GrabFront ,4,35,3.283,7,35.925790,7.049142,39.039497
GrabFront ,4,36,6.117,12,35.925790,7.049142,39.039497
GrabFront ,4,37,0.783,0,35.925790,7.049142,39.039497
GrabFront ,4,38,1.517,2,35.925790,7.049142,39.039497
GrabFront ,4,39,11.733,30,35.925790,7.049142,39.039497
GrabFront ,4,40,7.334,18,35.925790,7.049142,39.039497
DragBoth ,1,1,3.789,5,71.776747,74.823592,78.768980
DragBoth ,1,2,1.733,0,71.776747,74.823592,78.768980
DragBoth ,1,3,4.116,3,71.776747,74.823592,78.768980
DragBoth ,1,4,1.864,0,71.776747,74.823592,78.768980
DragBoth ,1,5,4.083,4,71.776747,74.823592,78.768980
DragBoth ,1,6,3.917,3,71.776747,74.823592,78.768980
DragBoth ,1,7,2.632,0,71.776747,74.823592,78.768980
DragBoth ,1,8,2.020,1,71.776747,74.823592,78.768980
DragBoth ,2,9,2.081,0,71.776747,74.823592,78.768980
DragBoth ,2,10,4.350,6,71.776747,74.823592,78.768980
DragBoth ,2,11,3.352,4,71.776747,74.823592,78.768980
DragBoth ,2,12,1.685,0,71.776747,74.823592,78.768980
DragBoth ,2,13,1.582,0,71.776747,74.823592,78.768980
DragBoth ,2,14,1.435,0,71.776747,74.823592,78.768980
DragBoth ,2,15,1.399,0,71.776747,74.823592,78.768980
DragBoth ,2,16,1.583,0,71.776747,74.823592,78.768980
DragBoth ,3,17,4.269,6,71.776747,74.823592,78.768980
DragBoth ,3,18,1.179,0,71.776747,74.823592,78.768980
DragBoth ,3,19,1.234,0,71.776747,74.823592,78.768980
DragBoth ,3,20,1.232,0,71.776747,74.823592,78.768980
DragBoth ,3,21,1.149,0,71.776747,74.823592,78.768980
DragBoth ,3,22,1.189,0,71.776747,74.823592,78.768980
DragBoth ,3,23,1.133,0,71.776747,74.823592,78.768980
DragBoth ,3,24,1.162,0,71.776747,74.823592,78.768980
DragBoth ,4,25,4.009,7,71.776747,74.823592,78.768980
DragBoth ,4,26,1.460,0,71.776747,74.823592,78.768980
DragBoth ,4,27,2.935,5,71.776747,74.823592,78.768980
DragBoth ,4,28,1.349,1,71.776747,74.823592,78.768980
DragBoth ,4,29,1.400,1,71.776747,74.823592,78.768980
DragBoth ,4,30,3.084,5,71.776747,74.823592,78.768980
DragBoth ,4,31,2.514,3,71.776747,74.823592,78.768980
DragBoth ,4,32,1.367,1,71.776747,74.823592,78.768980
DragBoth ,5,33,1.618,0,71.776747,74.823592,78.768980
DragBoth ,5,34,1.535,1,71.776747,74.823592,78.768980
DragBoth ,5,35,2.428,3,71.776747,74.823592,78.768980
DragBoth ,5,36,1.536,1,71.776747,74.823592,78.768980
DragBoth ,5,37,1.635,1,71.776747,74.823592,78.768980
DragBoth ,5,38,1.652,0,71.776747,74.823592,78.768980
DragBoth ,5,39,1.578,0,71.776747,74.823592,78.768980
DragBoth ,5,40,1.670,1,71.776747,74.823592,78.768980
DragBoth ,6,41,4.578,6,71.776747,74.823592,78.768980
DragBoth ,6,42,1.714,0,71.776747,74.823592,78.768980
DragBoth ,6,43,1.473,0,71.776747,74.823592,78.768980
DragBoth ,6,44,2.235,2,71.776747,74.823592,78.768980
DragBoth ,6,45,1.531,0,71.776747,74.823592,78.768980
DragBoth ,6,46,1.431,0,71.776747,74.823592,78.768980
DragBoth ,6,47,1.470,0,71.776747,74.823592,78.768980
DragBoth ,6,48,1.518,0,71.776747,74.823592,78.768980
DragBack ,1,1,1.668,0,0.000000,45.304358,45.304358
DragBack ,1,2,2.300,1,0.000000,45.304358,45.304358
DragBack ,1,3,2.168,1,0.000000,45.304358,45.304358
DragBack ,1,4,2.233,1,0.000000,45.304358,45.304358
DragBack ,1,5,1.499,0,0.000000,45.304358,45.304358
DragBack ,1,6,2.334,1,0.000000,45.304358,45.304358
DragBack ,1,7,2.034,1,0.000000,45.304358,45.304358
DragBack ,1,8,1.382,0,0.000000,45.304358,45.304358
DragBack ,2,9,2.900,2,0.000000,45.304358,45.304358
DragBack ,2,10,1.284,0,0.000000,45.304358,45.304358
DragBack ,2,11,1.282,0,0.000000,45.304358,45.304358
DragBack ,2,12,1.217,0,0.000000,45.304358,45.304358
DragBack ,2,13,1.234,0,0.000000,45.304358,45.304358
DragBack ,2,14,1.800,1,0.000000,45.304358,45.304358
DragBack ,2,15,1.218,0,0.000000,45.304358,45.304358
DragBack ,2,16,1.100,0,0.000000,45.304358,45.304358
DragBack ,3,17,1.032,0,0.000000,45.304358,45.304358
DragBack ,3,18,0.967,0,0.000000,45.304358,45.304358
DragBack ,3,19,0.850,0,0.000000,45.304358,45.304358
DragBack ,3,20,0.900,0,0.000000,45.304358,45.304358
DragBack ,3,21,0.901,0,0.000000,45.304358,45.304358
DragBack ,3,22,0.849,0,0.000000,45.304358,45.304358
DragBack ,3,23,0.917,0,0.000000,45.304358,45.304358
DragBack ,3,24,0.800,0,0.000000,45.304358,45.304358
DragBack ,4,25,1.633,0,0.000000,45.304358,45.304358
DragBack ,4,26,0.784,0,0.000000,45.304358,45.304358
DragBack ,4,27,3.066,4,0.000000,45.304358,45.304358
DragBack ,4,28,0.800,0,0.000000,45.304358,45.304358
DragBack ,4,29,0.768,0,0.000000,45.304358,45.304358
DragBack ,4,30,0.849,0,0.000000,45.304358,45.304358
DragBack ,4,31,1.667,1,0.000000,45.304358,45.304358
DragBack ,4,32,1.617,1,0.000000,45.304358,45.304358
DragBack ,5,33,1.699,0,0.000000,45.304358,45.304358
DragBack ,5,34,1.417,0,0.000000,45.304358,45.304358
DragBack ,5,35,1.266,0,0.000000,45.304358,45.304358
DragBack ,5,36,1.367,0,0.000000,45.304358,45.304358
DragBack ,5,37,1.200,0,0.000000,45.304358,45.304358
DragBack ,5,38,1.433,0,0.000000,45.304358,45.304358
DragBack ,5,39,1.334,0,0.000000,45.304358,45.304358
DragBack ,5,40,1.233,0,0.000000,45.304358,45.304358
DragBack ,6,41,2.283,1,0.000000,45.304358,45.304358
DragBack ,6,42,1.183,0,0.000000,45.304358,45.304358
DragBack ,6,43,1.334,0,0.000000,45.304358,45.304358
DragBack ,6,44,1.183,0,0.000000,45.304358,45.304358
DragBack ,6,45,1.117,0,0.000000,45.304358,45.304358
DragBack ,6,46,1.317,0,0.000000,45.304358,45.304358
DragBack ,6,47,1.268,0,0.000000,45.304358,45.304358
DragBack ,6,48,2.448,1,0.000000,45.304358,45.304358
DragFront ,1,1,8.418,3,39.704458,0.000000,39.704458
DragFront ,1,2,5.152,0,39.704458,0.000000,39.704458
DragFront ,1,3,1.031,0,39.704458,0.000000,39.704458
DragFront ,1,4,0.951,0,39.704458,0.000000,39.704458
DragFront ,1,5,1.149,0,39.704458,0.000000,39.704458
DragFront ,1,6,1.067,0,39.704458,0.000000,39.704458
DragFront ,1,7,0.901,0,39.704458,0.000000,39.704458
DragFront ,1,8,1.033,0,39.704458,0.000000,39.704458
DragFront ,2,9,1.182,0,39.704458,0.000000,39.704458
DragFront ,2,10,1.000,0,39.704458,0.000000,39.704458
DragFront ,2,11,0.934,0,39.704458,0.000000,39.704458
DragFront ,2,12,0.883,0,39.704458,0.000000,39.704458
DragFront ,2,13,0.983,0,39.704458,0.000000,39.704458
DragFront ,2,14,0.887,0,39.704458,0.000000,39.704458
DragFront ,2,15,0.946,0,39.704458,0.000000,39.704458
DragFront ,2,16,2.234,2,39.704458,0.000000,39.704458
DragFront ,3,17,0.802,0,39.704458,0.000000,39.704458
DragFront ,3,18,0.730,0,39.704458,0.000000,39.704458
DragFront ,3,19,0.751,0,39.704458,0.000000,39.704458
DragFront ,3,20,1.416,1,39.704458,0.000000,39.704458
DragFront ,3,21,0.721,0,39.704458,0.000000,39.704458
DragFront ,3,22,1.414,1,39.704458,0.000000,39.704458
DragFront ,3,23,0.815,0,39.704458,0.000000,39.704458
DragFront ,3,24,0.734,0,39.704458,0.000000,39.704458
DragFront ,4,25,1.083,0,39.704458,0.000000,39.704458
