GrabBoth ,1,1,1.768,2,9.904596,66.227503,66.628497
GrabBoth ,1,2,2.967,4,9.904596,66.227503,66.628497
GrabBoth ,1,3,6.600,7,9.904596,66.227503,66.628497
GrabBoth ,1,4,2.766,2,9.904596,66.227503,66.628497
GrabBoth ,1,5,1.934,1,9.904596,66.227503,66.628497
GrabBoth ,1,6,1.433,1,9.904596,66.227503,66.628497
GrabBoth ,1,7,2.366,3,9.904596,66.227503,66.628497
GrabBoth ,1,8,1.551,1,9.904596,66.227503,66.628497
GrabBoth ,1,9,1.499,1,9.904596,66.227503,66.628497
GrabBoth ,1,10,2.817,3,9.904596,66.227503,66.628497
GrabBoth ,2,11,1.583,1,9.904596,66.227503,66.628497
GrabBoth ,2,12,1.750,1,9.904596,66.227503,66.628497
GrabBoth ,2,13,2.000,1,9.904596,66.227503,66.628497
GrabBoth ,2,14,1.567,2,9.904596,66.227503,66.628497
GrabBoth ,2,15,1.899,1,9.904596,66.227503,66.628497
GrabBoth ,2,16,1.767,1,9.904596,66.227503,66.628497
GrabBoth ,2,17,1.800,2,9.904596,66.227503,66.628497
GrabBoth ,2,18,1.667,1,9.904596,66.227503,66.628497
GrabBoth ,2,19,1.500,1,9.904596,66.227503,66.628497
GrabBoth ,2,20,2.017,1,9.904596,66.227503,66.628497
GrabBoth ,3,21,1.683,1,9.904596,66.227503,66.628497
GrabBoth ,3,22,2.233,1,9.904596,66.227503,66.628497
GrabBoth ,3,23,2.050,1,9.904596,66.227503,66.628497
GrabBoth ,3,24,2.000,3,9.904596,66.227503,66.628497
GrabBoth ,3,25,1.583,1,9.904596,66.227503,66.628497
GrabBoth ,3,26,1.833,1,9.904596,66.227503,66.628497
GrabBoth ,3,27,1.450,1,9.904596,66.227503,66.628497
GrabBoth ,3,28,1.667,0,9.904596,66.227503,66.628497
GrabBoth ,3,29,1.483,1,9.904596,66.227503,66.628497
GrabBoth ,3,30,3.733,6,9.904596,66.227503,66.628497
GrabBoth ,4,31,1.851,2,9.904596,66.227503,66.628497
GrabBoth ,4,32,1.967,1,9.904596,66.227503,66.628497
GrabBoth ,4,33,2.333,2,9.904596,66.227503,66.628497
GrabBoth ,4,34,1.600,2,9.904596,66.227503,66.628497
GrabBoth ,4,35,2.751,1,9.904596,66.227503,66.628497
GrabBoth ,4,36,4.032,4,9.904596,66.227503,66.628497
GrabBoth ,4,37,2.784,2,9.904596,66.227503,66.628497
GrabBoth ,4,38,4.266,11,9.904596,66.227503,66.628497
GrabBoth ,4,39,3.050,4,9.904596,66.227503,66.628497
GrabBoth ,4,40,4.800,3,9.904596,66.227503,66.628497
GrabBack ,1,1,1.568,2,0.000000,45.583114,45.583114
GrabBack ,1,2,1.533,1,0.000000,45.583114,45.583114
GrabBack ,1,3,1.467,1,0.000000,45.583114,45.583114
GrabBack ,1,4,1.517,1,0.000000,45.583114,45.583114
GrabBack ,1,5,1.433,1,0.000000,45.583114,45.583114
GrabBack ,1,6,0.583,0,0.000000,45.583114,45.583114
GrabBack ,1,7,0.767,0,0.000000,45.583114,45.583114
GrabBack ,1,8,0.567,0,0.000000,45.583114,45.583114
GrabBack ,1,9,1.350,1,0.000000,45.583114,45.583114
GrabBack ,1,10,0.517,0,0.000000,45.583114,45.583114
GrabBack ,2,11,0.650,0,0.000000,45.583114,45.583114
GrabBack ,2,12,1.750,1,0.000000,45.583114,45.583114
GrabBack ,2,13,1.367,1,0.000000,45.583114,45.583114
GrabBack ,2,14,1.417,1,0.000000,45.583114,45.583114
GrabBack ,2,15,1.484,1,0.000000,45.583114,45.583114
GrabBack ,2,16,0.533,0,0.000000,45.583114,45.583114
GrabBack ,2,17,1.599,1,0.000000,45.583114,45.583114
GrabBack ,2,18,1.400,1,0.000000,45.583114,45.583114
GrabBack ,2,19,1.251,1,0.000000,45.583114,45.583114
GrabBack ,2,20,1.449,1,0.000000,45.583114,45.583114
GrabBack ,3,21,1.700,1,0.000000,45.583114,45.583114
GrabBack ,3,22,1.383,1,0.000000,45.583114,45.583114
GrabBack ,3,23,1.450,1,0.000000,45.583114,45.583114
GrabBack ,3,24,1.167,1,0.000000,45.583114,45.583114
GrabBack ,3,25,1.333,1,0.000000,45.583114,45.583114
GrabBack ,3,26,1.617,1,0.000000,45.583114,45.583114
GrabBack ,3,27,1.767,2,0.000000,45.583114,45.583114
GrabBack ,3,28,2.283,3,0.000000,45.583114,45.583114
GrabBack ,3,29,1.251,1,0.000000,45.583114,45.583114
GrabBack ,3,30,1.816,1,0.000000,45.583114,45.583114
GrabBack ,4,31,8.483,10,0.000000,45.583114,45.583114
GrabBack ,4,32,2.600,3,0.000000,45.583114,45.583114
GrabBack ,4,33,1.650,2,0.000000,45.583114,45.583114
GrabBack ,4,34,1.833,1,0.000000,45.583114,45.583114
GrabBack ,4,35,1.867,1,0.000000,45.583114,45.583114
GrabBack ,4,36,2.534,3,0.000000,45.583114,45.583114
GrabBack ,4,37,1.583,1,0.000000,45.583114,45.583114
GrabBack ,4,38,1.733,1,0.000000,45.583114,45.583114
GrabBack ,4,39,2.683,2,0.000000,45.583114,45.583114
GrabBack ,4,40,2.268,2,0.000000,45.583114,45.583114
GrabFront ,1,1,0.618,0,17.761759,0.784041,17.113591
GrabFront ,1,2,0.600,0,17.761759,0.784041,17.113591
GrabFront ,1,3,0.484,0,17.761759,0.784041,17.113591
GrabFront ,1,4,0.500,0,17.761759,0.784041,17.113591
GrabFront ,1,5,0.500,0,17.761759,0.784041,17.113591
GrabFront ,1,6,0.484,0,17.761759,0.784041,17.113591
GrabFront ,1,7,0.433,0,17.761759,0.784041,17.113591
GrabFront ,1,8,0.450,0,17.761759,0.784041,17.113591
GrabFront ,1,9,0.417,0,17.761759,0.784041,17.113591
GrabFront ,1,10,0.566,0,17.761759,0.784041,17.113591
GrabFront ,2,11,0.434,0,17.761759,0.784041,17.113591
GrabFront ,2,12,0.916,1,17.761759,0.784041,17.113591
GrabFront ,2,13,0.484,0,17.761759,0.784041,17.113591
GrabFront ,2,14,0.533,0,17.761759,0.784041,17.113591
GrabFront ,2,15,0.517,0,17.761759,0.784041,17.113591
GrabFront ,2,16,0.516,0,17.761759,0.784041,17.113591
GrabFront ,2,17,0.517,0,17.761759,0.784041,17.113591
GrabFront ,2,18,0.500,0,17.761759,0.784041,17.113591
GrabFront ,2,19,0.517,0,17.761759,0.784041,17.113591
GrabFront ,2,20,0.516,0,17.761759,0.784041,17.113591
GrabFront ,3,21,0.600,0,17.761759,0.784041,17.113591
GrabFront ,3,22,0.451,0,17.761759,0.784041,17.113591
GrabFront ,3,23,0.949,1,17.761759,0.784041,17.113591
GrabFront ,3,24,1.300,2,17.761759,0.784041,17.113591
GrabFront ,3,25,0.617,0,17.761759,0.784041,17.113591
GrabFront ,3,26,0.483,0,17.761759,0.784041,17.113591
GrabFront ,3,27,1.167,1,17.761759,0.784041,17.113591
GrabFront ,3,28,0.566,0,17.761759,0.784041,17.113591
GrabFront ,3,29,0.935,1,17.761759,0.784041,17.113591
GrabFront ,3,30,0.465,0,17.761759,0.784041,17.113591
GrabFront ,4,31,1.650,3,17.761759,0.784041,17.113591
GrabFront ,4,32,0.685,0,17.761759,0.784041,17.113591
GrabFront ,4,33,3.333,9,17.761759,0.784041,17.113591
GrabFront ,4,34,1.965,6,17.761759,0.784041,17.113591
GrabFront ,4,35,1.767,4,17.761759,0.784041,17.113591
GrabFront ,4,36,10.552,37,17.761759,0.784041,17.113591
GrabFront ,4,37,4.932,15,17.761759,0.784041,17.113591
GrabFront ,4,38,0.817,1,17.761759,0.784041,17.113591
GrabFront ,4,39,4.683,13,17.761759,0.784041,17.113591
GrabFront ,4,40,3.317,11,17.761759,0.784041,17.113591
DragBoth ,1,1,9.472,9,61.594878,89.916880,91.592993
DragBoth ,1,2,1.796,0,61.594878,89.916880,91.592993
DragBoth ,1,3,2.167,0,61.594878,89.916880,91.592993
DragBoth ,1,4,5.302,3,61.594878,89.916880,91.592993
DragBoth ,1,5,2.832,0,61.594878,89.916880,91.592993
DragBoth ,1,6,1.951,0,61.594878,89.916880,91.592993
DragBoth ,1,7,2.214,0,61.594878,89.916880,91.592993
DragBoth ,1,8,4.121,3,61.594878,89.916880,91.592993
DragBoth ,2,9,2.179,1,61.594878,89.916880,91.592993
DragBoth ,2,10,1.437,0,61.594878,89.916880,91.592993
DragBoth ,2,11,1.650,0,61.594878,89.916880,91.592993
DragBoth ,2,12,1.633,0,61.594878,89.916880,91.592993
DragBoth ,2,13,1.413,0,61.594878,89.916880,91.592993
DragBoth ,2,14,1.585,0,61.594878,89.916880,91.592993
DragBoth ,2,15,1.219,0,61.594878,89.916880,91.592993
DragBoth ,2,16,1.629,0,61.594878,89.916880,91.592993
DragBoth ,3,17,1.835,0,61.594878,89.916880,91.592993
DragBoth ,3,18,1.416,0,61.594878,89.916880,91.592993
DragBoth ,3,19,1.449,0,61.594878,89.916880,91.592993
DragBoth ,3,20,1.436,0,61.594878,89.916880,91.592993
DragBoth ,3,21,1.397,0,61.594878,89.916880,91.592993
DragBoth ,3,22,1.318,0,61.594878,89.916880,91.592993
DragBoth ,3,23,1.236,0,61.594878,89.916880,91.592993
DragBoth ,3,24,1.282,0,61.594878,89.916880,91.592993
DragBoth ,4,25,2.265,0,61.594878,89.916880,91.592993
DragBoth ,4,26,5.284,5,61.594878,89.916880,91.592993
DragBoth ,4,27,1.987,0,61.594878,89.916880,91.592993
DragBoth ,4,28,7.902,1,61.594878,89.916880,91.592993
DragBoth ,4,29,1.846,0,61.594878,89.916880,91.592993
DragBoth ,4,30,1.517,0,61.594878,89.916880,91.592993
DragBoth ,4,31,1.615,0,61.594878,89.916880,91.592993
DragBoth ,4,32,1.634,0,61.594878,89.916880,91.592993
DragBoth ,5,33,2.534,0,61.594878,89.916880,91.592993
DragBoth ,5,34,10.199,12,61.594878,89.916880,91.592993
DragBoth ,5,35,2.568,0,61.594878,89.916880,91.592993
DragBoth ,5,36,2.166,0,61.594878,89.916880,91.592993
DragBoth ,5,37,2.050,0,61.594878,89.916880,91.592993
DragBoth ,5,38,2.251,0,61.594878,89.916880,91.592993
DragBoth ,5,39,2.036,0,61.594878,89.916880,91.592993
DragBoth ,5,40,1.863,0,61.594878,89.916880,91.592993
DragBoth ,6,41,10.350,2,61.594878,89.916880,91.592993
DragBoth ,6,42,2.215,0,61.594878,89.916880,91.592993
DragBoth ,6,43,2.119,0,61.594878,89.916880,91.592993
DragBoth ,6,44,2.081,0,61.594878,89.916880,91.592993
DragBoth ,6,45,1.584,0,61.594878,89.916880,91.592993
DragBoth ,6,46,1.666,0,61.594878,89.916880,91.592993
DragBoth ,6,47,1.486,0,61.594878,89.916880,91.592993
DragBoth ,6,48,1.298,0,61.594878,89.916880,91.592993
DragBack ,1,1,1.685,0,0.000000,44.865401,44.865401
DragBack ,1,2,1.134,0,0.000000,44.865401,44.865401
DragBack ,1,3,1.149,0,0.000000,44.865401,44.865401
DragBack ,1,4,1.100,0,0.000000,44.865401,44.865401
DragBack ,1,5,1.067,0,0.000000,44.865401,44.865401
DragBack ,1,6,1.101,0,0.000000,44.865401,44.865401
DragBack ,1,7,1.033,0,0.000000,44.865401,44.865401
DragBack ,1,8,1.600,1,0.000000,44.865401,44.865401
DragBack ,2,9,1.401,0,0.000000,44.865401,44.865401
DragBack ,2,10,1.248,0,0.000000,44.865401,44.865401
DragBack ,2,11,1.300,0,0.000000,44.865401,44.865401
DragBack ,2,12,2.234,1,0.000000,44.865401,44.865401
DragBack ,2,13,1.116,0,0.000000,44.865401,44.865401
DragBack ,2,14,1.050,0,0.000000,44.865401,44.865401
DragBack ,2,15,1.035,0,0.000000,44.865401,44.865401
DragBack ,2,16,2.348,1,0.000000,44.865401,44.865401
DragBack ,3,17,1.267,0,0.000000,44.865401,44.865401
DragBack ,3,18,1.100,0,0.000000,44.865401,44.865401
DragBack ,3,19,0.917,0,0.000000,44.865401,44.865401
DragBack ,3,20,0.950,0,0.000000,44.865401,44.865401
DragBack ,3,21,0.916,0,0.000000,44.865401,44.865401
DragBack ,3,22,0.900,0,0.000000,44.865401,44.865401
DragBack ,3,23,0.950,0,0.000000,44.865401,44.865401
DragBack ,3,24,0.950,0,0.000000,44.865401,44.865401
DragBack ,4,25,1.667,0,0.000000,44.865401,44.865401
DragBack ,4,26,1.217,0,0.000000,44.865401,44.865401
DragBack ,4,27,1.199,0,0.000000,44.865401,44.865401
DragBack ,4,28,1.117,0,0.000000,44.865401,44.865401
DragBack ,4,29,1.017,0,0.000000,44.865401,44.865401
DragBack ,4,30,1.117,0,0.000000,44.865401,44.865401
DragBack ,4,31,1.016,0,0.000000,44.865401,44.865401
DragBack ,4,32,0.950,0,0.000000,44.865401,44.865401
DragBack ,5,33,1.783,0,0.000000,44.865401,44.865401
DragBack ,5,34,2.250,1,0.000000,44.865401,44.865401
DragBack ,5,35,2.201,1,0.000000,44.865401,44.865401
DragBack ,5,36,2.116,1,0.000000,44.865401,44.865401
DragBack ,5,37,1.933,0,0.000000,44.865401,44.865401
DragBack ,5,38,1.750,0,0.000000,44.865401,44.865401
DragBack ,5,39,1.383,0,0.000000,44.865401,44.865401
DragBack ,5,40,1.401,0,0.000000,44.865401,44.865401
DragBack ,6,41,1.916,0,0.000000,44.865401,44.865401
DragBack ,6,42,1.333,0,0.000000,44.865401,44.865401
DragBack ,6,43,1.233,0,0.000000,44.865401,44.865401
DragBack ,6,44,1.367,0,0.000000,44.865401,44.865401
DragBack ,6,45,1.067,0,0.000000,44.865401,44.865401
DragBack ,6,46,0.983,0,0.000000,44.865401,44.865401
DragBack ,6,47,0.983,0,0.000000,44.865401,44.865401
DragBack ,6,48,1.083,0,0.000000,44.865401,44.865401
DragFront ,1,1,1.171,1,30.179124,0.000000,30.179124
DragFront ,1,2,1.131,0,30.179124,0.000000,30.179124
DragFront ,1,3,0.900,0,30.179124,0.000000,30.179124
DragFront ,1,4,0.934,0,30.179124,0.000000,30.179124
DragFront ,1,5,0.849,0,30.179124,0.000000,30.179124
DragFront ,1,6,0.883,0,30.179124,0.000000,30.179124
DragFront ,1,7,0.917,0,30.179124,0.000000,30.179124
DragFront ,1,8,0.850,0,30.179124,0.000000,30.179124
DragFront ,2,9,0.984,0,30.179124,0.000000,30.179124
DragFront ,2,10,0.849,0,30.179124,0.000000,30.179124
DragFront ,2,11,0.850,0,30.179124,0.000000,30.179124
DragFront ,2,12,0.767,0,30.179124,0.000000,30.179124
DragFront ,2,13,0.818,0,30.179124,0.000000,30.179124
DragFront ,2,14,0.816,0,30.179124,0.000000,30.179124
DragFront ,2,15,0.833,0,30.179124,0.000000,30.179124
DragFront ,2,16,0.833,0,30.179124,0.000000,30.179124
DragFront ,3,17,1.035,0,30.179124,0.000000,30.179124
DragFront ,3,18,0.667,0,30.179124,0.000000,30.179124
DragFront ,3,19,0.615,0,30.179124,0.000000,30.179124
DragFront ,3,20,0.683,0,30.179124,0.000000,30.179124
DragFront ,3,21,0.634,0,30.179124,0.000000,30.179124
DragFront ,3,22,0.716,0,30.179124,0.000000,30.179124
DragFront ,3,23,0.533,0,30.179124,0.000000,30.179124
DragFront ,3,24,2.484,3,30.179124,0.000000,30.179124
DragFront ,4,25,1.200,0,30.179124,0.000000,30.179124
