GrabBoth ,1,1,1.768,2,9.904596,66.227503,66.628497
DragFront ,4,26,0.899,0,30.179124,0.000000,30.179124
DragFront ,4,27,1.950,1,30.179124,0.000000,30.179124
DragFront ,4,28,1.050,0,30.179124,0.000000,30.179124
DragFront ,4,29,0.934,0,30.179124,0.000000,30.179124
DragFront ,4,30,0.818,0,30.179124,0.000000,30.179124
DragFront ,4,31,0.782,0,30.179124,0.000000,30.179124
DragFront ,4,32,0.718,0,30.179124,0.000000,30.179124
DragFront ,5,33,1.682,0,30.179124,0.000000,30.179124
DragFront ,5,34,1.733,0,30.179124,0.000000,30.179124
DragFront ,5,35,1.133,0,30.179124,0.000000,30.179124
DragFront ,5,36,1.767,1,30.179124,0.000000,30.179124
DragFront ,5,37,1.267,0,30.179124,0.000000,30.179124
DragFront ,5,38,1.117,0,30.179124,0.000000,30.179124
DragFront ,5,39,1.135,0,30.179124,0.000000,30.179124
DragFront ,5,40,1.149,0,30.179124,0.000000,30.179124
DragFront ,6,41,1.885,1,30.179124,0.000000,30.179124
DragFront ,6,42,1.116,0,30.179124,0.000000,30.179124
DragFront ,6,43,0.834,0,30.179124,0.000000,30.179124
DragFront ,6,44,0.883,0,30.179124,0.000000,30.179124
DragFront ,6,45,0.865,0,30.179124,0.000000,30.179124
DragFront ,6,46,0.750,0,30.179124,0.000000,30.179124
DragFront ,6,47,0.833,0,30.179124,0.000000,30.179124
DragFront ,6,48,0.883,0,30.179124,0.000000,30.179124
DragHybrid ,1,1,5.662,1,20.959503,82.050597,82.899924
DragHybrid ,1,2,1.901,0,20.959503,82.050597,82.899924
DragHybrid ,1,3,1.833,0,20.959503,82.050597,82.899924
DragHybrid ,1,4,1.883,0,20.959503,82.050597,82.899924
DragHybrid ,1,5,1.833,0,20.959503,82.050597,82.899924
DragHybrid ,1,6,1.533,0,20.959503,82.050597,82.899924
DragHybrid ,1,7,3.618,4,20.959503,82.050597,82.899924
DragHybrid ,1,8,2.199,0,20.959503,82.050597,82.899924
DragHybrid ,2,9,1.833,1,20.959503,82.050597,82.899924
DragHybrid ,2,10,1.533,1,20.959503,82.050597,82.899924
DragHybrid ,2,11,1.483,0,20.959503,82.050597,82.899924
DragHybrid ,2,12,1.400,0,20.959503,82.050597,82.899924
DragHybrid ,2,13,1.384,0,20.959503,82.050597,82.899924
DragHybrid ,2,14,1.683,0,20.959503,82.050597,82.899924
DragHybrid ,2,15,1.850,1,20.959503,82.050597,82.899924
DragHybrid ,2,16,1.550,0,20.959503,82.050597,82.899924
DragHybrid ,3,17,3.351,3,20.959503,82.050597,82.899924
DragHybrid ,3,18,1.432,0,20.959503,82.050597,82.899924
DragHybrid ,3,19,1.250,0,20.959503,82.050597,82.899924
DragHybrid ,3,20,1.233,0,20.959503,82.050597,82.899924
DragHybrid ,3,21,1.284,0,20.959503,82.050597,82.899924
DragHybrid ,3,22,1.217,0,20.959503,82.050597,82.899924
DragHybrid ,3,23,1.100,0,20.959503,82.050597,82.899924
DragHybrid ,3,24,7.983,6,20.959503,82.050597,82.899924
DragHybrid ,4,25,3.267,0,20.959503,82.050597,82.899924
DragHybrid ,4,26,1.800,0,20.959503,82.050597,82.899924
DragHybrid ,4,27,1.467,0,20.959503,82.050597,82.899924
DragHybrid ,4,28,1.683,0,20.959503,82.050597,82.899924
DragHybrid ,4,29,1.383,0,20.959503,82.050597,82.899924
DragHybrid ,4,30,1.183,0,20.959503,82.050597,82.899924
DragHybrid ,4,31,4.733,4,20.959503,82.050597,82.899924
DragHybrid ,4,32,1.367,0,20.959503,82.050597,82.899924
DragHybrid ,5,33,2.850,2,20.959503,82.050597,82.899924
DragHybrid ,5,34,2.016,0,20.959503,82.050597,82.899924
DragHybrid ,5,35,1.900,0,20.959503,82.050597,82.899924
DragHybrid ,5,36,1.950,0,20.959503,82.050597,82.899924
DragHybrid ,5,37,2.383,0,20.959503,82.050597,82.899924
DragHybrid ,5,38,2.266,0,20.959503,82.050597,82.899924
DragHybrid ,5,39,2.333,0,20.959503,82.050597,82.899924
DragHybrid ,5,40,2.583,0,20.959503,82.050597,82.899924
DragHybrid ,6,41,5.467,1,20.959503,82.050597,82.899924
DragHybrid ,6,42,3.200,1,20.959503,82.050597,82.899924
DragHybrid ,6,43,1.717,0,20.959503,82.050597,82.899924
DragHybrid ,6,44,2.483,0,20.959503,82.050597,82.899924
DragHybrid ,6,45,1.718,0,20.959503,82.050597,82.899924
DragHybrid ,6,46,2.649,0,20.959503,82.050597,82.899924
DragHybrid ,6,47,1.835,0,20.959503,82.050597,82.899924
DragHybrid ,6,48,1.682,1,20.959503,82.050597,82.899924
StretchBoth ,1,1,2.902,6,43.789301,4.632518,4.849166
StretchBoth ,1,2,2.432,4,43.789301,4.632518,4.849166
StretchBoth ,1,3,2.266,1,43.789301,4.632518,4.849166
StretchBoth ,1,4,1.633,2,43.789301,4.632518,4.849166
StretchBoth ,1,5,12.401,45,43.789301,4.632518,4.849166
StretchBoth ,1,6,3.616,7,43.789301,4.632518,4.849166
StretchBoth ,1,7,1.918,0,43.789301,4.632518,4.849166
StretchBoth ,1,8,1.649,0,43.789301,4.632518,4.849166
StretchBoth ,1,9,1.357,0,43.789301,4.632518,4.849166
StretchBoth ,1,10,1.379,1,43.789301,4.632518,4.849166
StretchBoth ,2,11,2.848,4,43.789301,4.632518,4.849166
StretchBoth ,2,12,3.066,6,43.789301,4.632518,4.849166
StretchBoth ,2,13,5.117,14,43.789301,4.632518,4.849166
StretchBoth ,2,14,2.466,3,43.789301,4.632518,4.849166
StretchBoth ,2,15,2.269,4,43.789301,4.632518,4.849166
StretchBoth ,2,16,2.033,4,43.789301,4.632518,4.849166
StretchBoth ,2,17,3.932,13,43.789301,4.632518,4.849166
StretchBoth ,2,18,5.086,11,43.789301,4.632518,4.849166
StretchBoth ,2,19,2.062,2,43.789301,4.632518,4.849166
StretchBoth ,2,20,2.184,2,43.789301,4.632518,4.849166
StretchBack ,1,1,4.428,6,0.000000,14.498972,14.498972
StretchBack ,1,2,1.300,0,0.000000,14.498972,14.498972
StretchBack ,1,3,0.933,0,0.000000,14.498972,14.498972
StretchBack ,1,4,0.767,0,0.000000,14.498972,14.498972
StretchBack ,1,5,0.753,0,0.000000,14.498972,14.498972
StretchBack ,1,6,0.797,0,0.000000,14.498972,14.498972
StretchBack ,1,7,0.734,0,0.000000,14.498972,14.498972
StretchBack ,1,8,0.699,0,0.000000,14.498972,14.498972
StretchBack ,1,9,0.900,0,0.000000,14.498972,14.498972
StretchBack ,1,10,0.717,0,0.000000,14.498972,14.498972
StretchBack ,2,11,1.317,0,0.000000,14.498972,14.498972
StretchBack ,2,12,0.951,0,0.000000,14.498972,14.498972
StretchBack ,2,13,0.816,0,0.000000,14.498972,14.498972
StretchBack ,2,14,0.700,0,0.000000,14.498972,14.498972
StretchBack ,2,15,0.717,0,0.000000,14.498972,14.498972
StretchBack ,2,16,0.667,0,0.000000,14.498972,14.498972
StretchBack ,2,17,0.683,0,0.000000,14.498972,14.498972
StretchBack ,2,18,0.718,0,0.000000,14.498972,14.498972
StretchBack ,2,19,0.765,0,0.000000,14.498972,14.498972
StretchBack ,2,20,1.217,0,0.000000,14.498972,14.498972
StretchFront ,1,1,1.322,0,10.589828,0.000000,10.589828
StretchFront ,1,2,0.881,0,10.589828,0.000000,10.589828
StretchFront ,1,3,0.769,0,10.589828,0.000000,10.589828
StretchFront ,1,4,0.630,0,10.589828,0.000000,10.589828
StretchFront ,1,5,0.667,0,10.589828,0.000000,10.589828
StretchFront ,1,6,0.585,0,10.589828,0.000000,10.589828
StretchFront ,1,7,0.615,0,10.589828,0.000000,10.589828
StretchFront ,1,8,0.585,0,10.589828,0.000000,10.589828
StretchFront ,1,9,0.615,0,10.589828,0.000000,10.589828
StretchFront ,1,10,0.687,0,10.589828,0.000000,10.589828
StretchFront ,2,11,1.047,0,10.589828,0.000000,10.589828
StretchFront ,2,12,0.886,1,10.589828,0.000000,10.589828
StretchFront ,2,13,0.747,0,10.589828,0.000000,10.589828
StretchFront ,2,14,0.667,0,10.589828,0.000000,10.589828
StretchFront ,2,15,0.669,0,10.589828,0.000000,10.589828
StretchFront ,2,16,0.684,0,10.589828,0.000000,10.589828
StretchFront ,2,17,1.252,2,10.589828,0.000000,10.589828
StretchFront ,2,18,0.828,0,10.589828,0.000000,10.589828
StretchFront ,2,19,0.821,0,10.589828,0.000000,10.589828
StretchFront ,2,20,0.645,0,10.589828,0.000000,10.589828
StretchHybrid ,1,1,4.287,13,19.496126,33.315034,33.525392
StretchHybrid ,1,2,3.098,6,19.496126,33.315034,33.525392
StretchHybrid ,1,3,2.217,4,19.496126,33.315034,33.525392
StretchHybrid ,1,4,1.584,0,19.496126,33.315034,33.525392
StretchHybrid ,1,5,1.564,0,19.496126,33.315034,33.525392
StretchHybrid ,1,6,1.619,0,19.496126,33.315034,33.525392
StretchHybrid ,1,7,1.447,0,19.496126,33.315034,33.525392
StretchHybrid ,1,8,3.301,7,19.496126,33.315034,33.525392
StretchHybrid ,1,9,4.416,10,19.496126,33.315034,33.525392
StretchHybrid ,1,10,1.417,0,19.496126,33.315034,33.525392
StretchHybrid ,2,11,1.599,1,19.496126,33.315034,33.525392
StretchHybrid ,2,12,2.116,5,19.496126,33.315034,33.525392
StretchHybrid ,2,13,1.284,0,19.496126,33.315034,33.525392
StretchHybrid ,2,14,1.335,0,19.496126,33.315034,33.525392
StretchHybrid ,2,15,1.099,1,19.496126,33.315034,33.525392
StretchHybrid ,2,16,1.153,0,19.496126,33.315034,33.525392
StretchHybrid ,2,17,1.091,1,19.496126,33.315034,33.525392
StretchHybrid ,2,18,1.212,1,19.496126,33.315034,33.525392
StretchHybrid ,2,19,1.126,1,19.496126,33.315034,33.525392
StretchHybrid ,2,20,3.336,11,19.496126,33.315034,33.525392
RotateFlip ,1,1,1.395,0,32.629012,31.528215,34.566334
RotateFlip ,1,2,0.933,0,32.629012,31.528215,34.566334
RotateFlip ,1,3,3.385,5,32.629012,31.528215,34.566334
RotateFlip ,1,4,1.048,0,32.629012,31.528215,34.566334
RotateFlip ,1,5,1.753,2,32.629012,31.528215,34.566334
RotateFlip ,1,6,2.081,2,32.629012,31.528215,34.566334
RotateFlip ,1,7,1.267,0,32.629012,31.528215,34.566334
RotateFlip ,1,8,1.483,0,32.629012,31.528215,34.566334
RotateFlip ,1,9,1.183,0,32.629012,31.528215,34.566334
RotateFlip ,1,10,1.133,0,32.629012,31.528215,34.566334
RotateFlip ,2,11,2.717,4,32.629012,31.528215,34.566334
RotateFlip ,2,12,0.868,0,32.629012,31.528215,34.566334
RotateFlip ,2,13,1.033,0,32.629012,31.528215,34.566334
RotateFlip ,2,14,1.833,2,32.629012,31.528215,34.566334
RotateFlip ,2,15,0.734,0,32.629012,31.528215,34.566334
RotateFlip ,2,16,0.869,0,32.629012,31.528215,34.566334
RotateFlip ,2,17,0.786,0,32.629012,31.528215,34.566334
RotateFlip ,2,18,1.128,0,32.629012,31.528215,34.566334
RotateFlip ,2,19,1.067,0,32.629012,31.528215,34.566334
RotateFlip ,2,20,0.733,0,32.629012,31.528215,34.566334
RotateFlip ,3,21,3.036,4,32.629012,31.528215,34.566334
RotateFlip ,3,22,0.999,2,32.629012,31.528215,34.566334
RotateFlip ,3,23,0.498,0,32.629012,31.528215,34.566334
RotateFlip ,3,24,0.717,0,32.629012,31.528215,34.566334
RotateFlip ,3,25,0.970,2,32.629012,31.528215,34.566334
RotateFlip ,3,26,1.231,0,32.629012,31.528215,34.566334
RotateFlip ,3,27,0.500,0,32.629012,31.528215,34.566334
RotateFlip ,3,28,0.783,0,32.629012,31.528215,34.566334
RotateFlip ,3,29,0.867,1,32.629012,31.528215,34.566334
RotateFlip ,3,30,0.570,0,32.629012,31.528215,34.566334
RotateFlip ,4,31,2.129,5,32.629012,31.528215,34.566334
RotateFlip ,4,32,0.833,0,32.629012,31.528215,34.566334
RotateFlip ,4,33,0.716,0,32.629012,31.528215,34.566334
RotateFlip ,4,34,0.717,0,32.629012,31.528215,34.566334
RotateFlip ,4,35,1.483,2,32.629012,31.528215,34.566334
RotateFlip ,4,36,0.617,0,32.629012,31.528215,34.566334
RotateFlip ,4,37,0.617,0,32.629012,31.528215,34.566334
RotateFlip ,4,38,1.383,3,32.629012,31.528215,34.566334
RotateFlip ,4,39,0.483,0,32.629012,31.528215,34.566334
RotateFlip ,4,40,0.517,0,32.629012,31.528215,34.566334
RotateTorque ,1,1,1.712,0,11.186916,9.998699,11.969795
RotateTorque ,1,2,1.100,2,11.186916,9.998699,11.969795
RotateTorque ,1,3,0.567,0,11.186916,9.998699,11.969795
RotateTorque ,1,4,0.667,0,11.186916,9.998699,11.969795
RotateTorque ,1,5,1.084,2,11.186916,9.998699,11.969795
RotateTorque ,1,6,0.550,0,11.186916,9.998699,11.969795
RotateTorque ,1,7,0.534,0,11.186916,9.998699,11.969795
RotateTorque ,1,8,0.632,0,11.186916,9.998699,11.969795
RotateTorque ,1,9,0.483,0,11.186916,9.998699,11.969795
RotateTorque ,1,10,0.517,0,11.186916,9.998699,11.969795
RotateTorque ,2,11,1.650,2,11.186916,9.998699,11.969795
RotateTorque ,2,12,0.417,0,11.186916,9.998699,11.969795
RotateTorque ,2,13,0.469,0,11.186916,9.998699,11.969795
RotateTorque ,2,14,0.383,1,11.186916,9.998699,11.969795
RotateTorque ,2,15,0.281,0,11.186916,9.998699,11.969795
RotateTorque ,2,16,0.334,0,11.186916,9.998699,11.969795
RotateTorque ,2,17,0.433,1,11.186916,9.998699,11.969795
RotateTorque ,2,18,0.250,0,11.186916,9.998699,11.969795
RotateTorque ,2,19,0.417,0,11.186916,9.998699,11.969795
RotateTorque ,2,20,0.283,0,11.186916,9.998699,11.969795
RotateTorque ,3,21,1.533,2,11.186916,9.998699,11.969795
RotateTorque ,3,22,0.300,0,11.186916,9.998699,11.969795
RotateTorque ,3,23,0.317,0,11.186916,9.998699,11.969795
RotateTorque ,3,24,0.267,0,11.186916,9.998699,11.969795
RotateTorque ,3,25,0.217,0,11.186916,9.998699,11.969795
RotateTorque ,3,26,0.417,2,11.186916,9.998699,11.969795
RotateTorque ,3,27,0.300,1,11.186916,9.998699,11.969795
RotateTorque ,3,28,0.333,1,11.186916,9.998699,11.969795
RotateTorque ,3,29,0.483,2,11.186916,9.998699,11.969795
RotateTorque ,3,30,0.402,2,11.186916,9.998699,11.969795
RotateTorque ,4,31,1.748,6,11.186916,9.998699,11.969795
RotateTorque ,4,32,0.417,0,11.186916,9.998699,11.969795
RotateTorque ,4,33,0.267,0,11.186916,9.998699,11.969795
RotateTorque ,4,34,0.251,0,11.186916,9.998699,11.969795
RotateTorque ,4,35,0.250,0,11.186916,9.998699,11.969795
RotateTorque ,4,36,0.199,0,11.186916,9.998699,11.969795
RotateTorque ,4,37,0.400,2,11.186916,9.998699,11.969795
RotateTorque ,4,38,0.350,2,11.186916,9.998699,11.969795
RotateTorque ,4,39,0.500,4,11.186916,9.998699,11.969795
RotateTorque ,4,40,0.333,0,11.186916,9.998699,11.969795
